sugar	NN	NAME

50g	CD	QTY
of	IN	COM
butter	NN	NAME

50g	CD	QTY
icing	NN	NAME
sugar	NN	NAME
,	,	COM
or	CC	COM
as	IN	COM
needed	VBN	COM

2	CD	QTY
tablespoons	NNS	UNIT
of	IN	COM
water	NN	NAME
,	,	COM
or	CC	COM
as	IN	COM
needed	VBN	COM

colourful	JJ	COM
sugar	NN	NAME
flowers	NNS	COM
or	CC	COM
other	JJ	COM
edible	JJ	COM
cake	NN	NAME
decorations	NNS	COM

175g	CD	QTY
butter	NN	NAME

175g	CD	QTY
caster	NN	NAME
sugar	NN	NAME

3	CD	QTY
eggs	NNS	NAME

175g	CD	QTY
self-raising	JJ	NAME
flour	NN	NAME

284ml	CD	QTY
cream	NN	NAME
,	,	COM
whipped	VBD	COM

strawberries	NNS	NAME
,	,	COM
hulled	VBD	COM
and	CC	COM
halved	VBD	COM

4-6	JJ	QTY
tablespoons	NNS	UNIT
olive	JJ	NAME
oil	NN	NAME

1.6kg	CD	QTY
or	CC	COM
4	CD	QTY
lamb	JJ	NAME
shanks	NNS	NAME
,	,	COM
trimmed	VBD	COM

5	CD	QTY
tablespoons	NNS	UNIT
flour	VBP	NAME

1	CD	QTY
4-6	JJ	QTY
tablespoons	NNS	UNIT
olive	JJ	NAME
oil	NN	NAME

1.6kg	CD	QTY
or	CC	COM
4	CD	QTY
lamb	JJ	NAME
shanks	NNS	NAME
,	,	COM
trimmed	VBD	COM

5	CD	QTY
tablespoons	NNS	UNIT
flour	VBP	NAME

1	CD	QTY
leek/spring	VBG	NAME
onion	NN	NAME
,	,	COM
halved	VBN	COM
and	CC	COM
cut	VBN	COM
into	IN	COM
1/2	CD	QTY
''	''	COM
pieces	NNS	UNIT

2	CD	QTY
stalks	NNS	UNIT
celery	NN	NAME
,	,	COM
roughly	RB	COM
chopped	VBD	COM

2	CD	QTY
carrots	NNS	NAME
,	,	COM
roughly	RB	COM
chopped	VBD	COM

2	CD	QTY
medium	NN	UNIT
onions	NNS	NAME
,	,	COM
chopped	VBD	COM

12	CD	QTY
garlic	JJ	NAME
cloves	NNS	UNIT
,	,	COM
unpeeled	VBD	COM

1	CD	QTY
bay	NN	NAME
leaf	NN	UNIT

1	CD	QTY
sprig	NN	UNIT
of	IN	COM
thyme	NN	NAME

1	CD	QTY
sprig	NN	UNIT
of	IN	COM
rosemary	JJ	NAME

1	CD	QTY
tsp	JJ	UNIT
whole	JJ	NAME
black	JJ	NAME
peppercorns	NNS	NAME

350ml	CD	QTY
red	JJ	NAME
wine	NN	NAME
or	CC	COM
stock	NN	NAME

600ml	CD	QTY
chicken	NN	NAME
stock	NN	NAME

sea	NNP	NAME
salt	NN	NAME

450g	CD	QTY
plain	NN	COM
flour	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
salt	NN	NAME

15g	CD	QTY
fresh	JJ	COM
yeast	NN	NAME

6	CD	QTY
tablespoons	NNS	UNIT
lukewarm	JJ	COM
water	NN	NAME

1	CD	QTY
egg	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
milk	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
butter	NN	NAME

450ml	CD	QTY
water	NN	NAME

275g	CD	QTY
dried	VBN	COM
pitted	VBN	COM
dates	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
bicarbonate	NN	NAME
of	IN	COM
soda	NN	NAME

100g	CD	QTY
butter	NN	NAME
,	,	COM
room	NN	COM
temperature	NN	COM

275g	CD	QTY
caster	NN	NAME
sugar	NN	NAME

3	CD	QTY
large	JJ	UNIT
eggs	NNS	NAME

275g	CD	QTY
self	NN	NAME
raising	VBG	NAME
flour	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
vanilla	NN	NAME
extract	NN	NAME

160g	CD	QTY
caster	NN	NAME
sugar	NN	NAME

250ml	CD	QTY
cream	NN	NAME

200g	CD	QTY
butter	NN	NAME

2	CD	QTY
poussin	NN	NAME

125g	CD	QTY
butter	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
honey	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

1	CD	QTY
teaspoon	NN	UNIT
paprika	NN	NAME

1	CD	QTY
garlic	JJ	NAME
clove	NN	UNIT
,	,	COM
crushed	VBD	COM

8	CD	QTY
tablespoons	NNS	UNIT
red	JJ	NAME
wine	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
white	JJ	NAME
wine	NN	NAME
vinegar	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
redcurrant	JJ	NAME
jam	NN	NAME
or	CC	COM
something	NN	COM
similarly	RB	COM
swwet-tangy	JJ	COM

4	CD	QTY
teaspoons	NNS	UNIT
cornflour	VBP	NAME

8	CD	QTY
tablespoons	NNS	UNIT
water	NN	NAME

750g	CD	QTY
butter	NN	NAME
(	(	COM
preferably	RB	COM
unsalted	VBN	NAME
)	)	COM

450g	CD	QTY
golden	JJ	NAME
syrup	NN	NAME
or	CC	COM
honey	NN	NAME

500g	CD	QTY
soft	JJ	COM
brown	NN	NAME
sugar	NN	NAME

1kg	CD	QTY
porridge	NN	NAME
oats	NNS	NAME

4	CD	QTY
smoked	NNP	NAME
mackerel	NNP	NAME
fillets	NNS	NAME

20-40	JJ	QTY
small	JJ	UNIT
baby	NN	NAME
potatoes	NNS	NAME

1	CD	QTY
red	JJ	NAME
onion	NN	NAME
,	,	COM
sliced	VBD	COM

600ml	CD	QTY
cream	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
wholegrain	VBP	COM
mustard	NN	NAME

300ml	CD	QTY
milk	NN	NAME

cheese	NN	NAME
for	IN	COM
grating	VBG	COM

150g	CD	QTY
self	NN	NAME
raising	VBG	NAME
flour	NNS	NAME

165g	CD	QTY
caster	NN	NAME
sugar	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
cocoa	NN	NAME
powder	NN	NAME

125ml	CD	QTY
milk	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
vanilla	NN	NAME
essence	NN	NAME

30g	CD	QTY
butter	NN	NAME
,	,	COM
melted	VBD	COM

150g	CD	QTY
dark	JJ	NAME
brown	JJ	NAME
soft	JJ	COM
sugar	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
cocoa	NN	NAME
powder	NN	NAME

425ml	CD	QTY
hot	JJ	COM
water	NN	NAME

225g	CD	QTY
potatoes	NNS	NAME
,	,	COM
cooked	VBN	COM
in	IN	COM
their	PRP$	COM
skins	NNS	COM

225g	CD	QTY
grated	JJ	COM
raw	NN	COM
potatoes	NNS	NAME

350ml	CD	QTY
buttermilk	NN	NAME

200g	CD	QTY
flour	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
bicarbonate	NN	NAME
of	IN	COM
soda	NN	NAME

salt	NN	NAME
and	CC	COM
freshly	RB	COM
ground	NN	COM
black	JJ	NAME
pepper	NN	NAME
to	TO	COM
taste	VB	COM

butter	NN	NAME
for	IN	COM
frying	VBG	COM

1	CD	QTY
medium	NN	UNIT
head	NN	COM
green	JJ	NAME
cabbage	NN	NAME

500g	CD	QTY
potatoes	NNS	NAME
,	,	COM
peeled	VBD	COM
and	CC	COM
diced	VBD	COM

250g	CD	QTY
green	JJ	NAME
vegetables	NNS	NAME
such	JJ	COM
as	IN	COM
broccoli	NN	NAME
or	CC	COM
spinach	NN	NAME

1	CD	QTY
large	JJ	UNIT
onion	NN	NAME
,	,	COM
peeled	VBN	COM
and	CC	COM
sliced	VBN	COM

1	CD	QTY
tablespoon	NN	UNIT
olive	JJ	NAME
oil	NN	NAME
,	,	COM
divided	VBD	COM

salt	NN	NAME
and	CC	COM
freshly	RB	COM
ground	NN	COM
black	JJ	NAME
pepper	NN	NAME
to	TO	COM
taste	VB	COM

400g	CD	QTY
sausage	NN	NAME
meat	NN	NAME

6	CD	QTY
hard	JJ	COM
boiled	VBD	COM
eggs	NNS	NAME

7	CD	QTY
tablespoons	NNS	UNIT
fine	JJ	COM
dried	VBD	COM
breadcrumbs	NN	NAME

1	CD	QTY
egg	NN	NAME
,	,	COM
beaten	VB	COM

250g	CD	QTY
plain	NN	COM
flour	NN	NAME

1	CD	QTY
rounded	JJ	COM
tablespoon	NN	UNIT
bicarbonate	NN	NAME
of	IN	COM
soda	NN	NAME

6	CD	QTY
large	JJ	UNIT
eggs	NNS	NAME
,	,	COM
separated	VBD	COM

300ml	CD	QTY
milk	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
melted	VBD	COM
butter	NN	NAME

500g	CD	QTY
minced	VBD	COM
lamb	NN	NAME

1	CD	QTY
large	JJ	UNIT
onion	NN	NAME
,	,	COM
diced	VBD	COM

2	CD	QTY
garlic	JJ	NAME
cloves	NNS	UNIT
,	,	COM
crushed	VBD	COM

60g	CD	QTY
black	JJ	NAME
pitted	VBN	COM
olives	NNS	NAME
,	,	COM
diced	VBD	COM

1	CD	QTY
egg	NN	NAME

100g	CD	QTY
feta	NN	NAME
cheese	NN	NAME

2	CD	QTY
(	(	COM
400g	CD	QTY
)	)	COM
tins	NNS	UNIT
chopped	VBD	COM
tomatoes	NNS	NAME

2	CD	QTY
red	JJ	NAME
peppers	NNS	NAME
,	,	COM
diced	VBD	COM

2	CD	QTY
onions	NNS	NAME
,	,	COM
diced	VBD	COM

3	CD	QTY
garlic	JJ	NAME
cloves	NNS	UNIT
,	,	COM
crushed	VBD	COM

2	CD	QTY
tablespoons	NNS	UNIT
white	JJ	NAME
wine	NN	NAME
vinegar	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
dark	JJ	NAME
brown	JJ	NAME
soft	JJ	COM
sugar	NN	NAME

soy	NN	NAME
chilli	NN	NAME
sauce	SYM	NAME
-	:	COM
to	TO	COM
taste	VB	COM

tabasco	NNP	NAME
-	:	COM
to	TO	COM
taste	VB	COM

2	CD	QTY
tablespoons	NNS	UNIT
ghee	NN	NAME

2	CD	QTY
red	JJ	NAME
onions	NNS	NAME

1	CD	QTY
sweet	JJ	NAME
potato	NN	NAME
,	,	COM
peeled	VBN	COM
and	CC	COM
diced	VBN	COM

60g	CD	QTY
raisins	NNS	NAME

4	CD	QTY
baby	NN	NAME
sweetcorns	NNS	NAME
,	,	COM
halved	VBD	COM

60g	CD	QTY
mangetout	NN	NAME
(	(	COM
sweet	JJ	NAME
peas	NNS	NAME
)	)	COM

60g	CD	QTY
peanuts	NNS	NAME

2	CD	QTY
heads	NNS	COM
bak	JJ	NAME
choi	NN	NAME
or	CC	COM
similar	JJ	COM
leafy	NN	COM
greens	NNS	NAME
,	,	COM
chopped	VBD	COM

1	CD	QTY
teaspoon	NN	UNIT
asafoetida	NN	NAME

1	CD	QTY
stick	JJ	UNIT
cinnamon	NN	NAME

2	CD	QTY
star	NN	NAME
anise	NN	NAME

1	CD	QTY
pinch	NN	UNIT
nutmeg	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
fermented	VBD	NAME
chilli	JJ	NAME
paste	NN	NAME

a	DT	QTY
thick	NN	COM
,	,	COM
peeled	VBD	COM
piece	NN	UNIT
of	IN	COM
ginger	NN	NAME
-	:	COM
about	IN	COM
the	DT	COM
length	NN	COM
of	IN	COM
your	PRP$	COM
thumb	NN	COM

black	JJ	NAME
pepper	NN	NAME
and	CC	COM
salt	NN	NAME
to	TO	COM
taste	VB	COM

4	CD	QTY
to	TO	COM
6	CD	QTY
rashers	NNS	UNIT
bacon	VBP	NAME

4	CD	QTY
to	TO	COM
6	CD	QTY
traditional	JJ	COM
pork	NN	NAME
sausages	NNS	NAME

6	CD	QTY
plum	NN	NAME
tomatoes	NNS	NAME
.	.	COM
chopped	VBD	COM

3	CD	QTY
tablespoons	NNS	UNIT
tomato	VBP	NAME
puree	NN	NAME

2	CD	QTY
hard	JJ	COM
boiled	VBD	COM
eggs	NNS	NAME

6	CD	QTY
medium	NN	UNIT
closed	VBD	COM
cup	NN	UNIT
mushrooms	NNS	NAME
,	,	COM
chopped	VBD	COM

1	CD	QTY
(	(	COM
500g	CD	QTY
)	)	COM
bag	NN	UNIT
of	IN	COM
bread	JJ	NAME
mix	NN	COM

1	CD	QTY
table	JJ	COM
spoon	NN	UNIT
of	IN	COM
extra	JJ	NAME
virgin	NN	NAME
olive	JJ	NAME
oil	NN	NAME

1	CD	QTY
shot	JJ	UNIT
glass	NN	UNIT
full	JJ	COM
of	IN	COM
amaretto	NN	NAME

250g	CD	QTY
peach	NN	NAME
slices	NNS	UNIT
,	,	COM
frozen	NNS	COM

475ml	CD	QTY
apple	NN	NAME
juice	NN	NAME

50g	CD	QTY
fresh	JJ	COM
white	JJ	NAME
breadcrumbs	NNS	NAME

150g	CD	QTY
50g	CD	QTY
fresh	JJ	COM
white	JJ	NAME
breadcrumbs	NNS	NAME

150g	CD	QTY
shortcrust	JJ	NAME
pastry	NN	NAME
(	(	COM
like	IN	COM
for	IN	COM
goat	NN	COM
puffs	NNS	COM
)	)	COM

6	CD	QTY
tablespoons	NNS	UNIT
treacle	NN	NAME
or	CC	COM
syrup	NN	NAME
or	CC	COM
honey	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
lemon	NN	NAME
juice	NN	NAME

3	CD	QTY
eggs	NNS	NAME
,	,	COM
separated	VBD	COM

150g	CD	QTY
good	JJ	COM
quality	NN	COM
chocolate	NN	NAME

approx	RB	COM
75ml	CD	QTY
orange	NN	NAME
juice	NN	NAME

2	CD	QTY
medium	NN	UNIT
red	JJ	NAME
onions	NNS	NAME
,	,	COM
chopped	VBD	COM

2	CD	QTY
eggs	NNS	NAME

900g	CD	QTY
keema	NN	NAME

breadcrumbs	NNS	NAME
made	VBN	COM
of	IN	COM
2	CD	QTY
slices	NNS	UNIT
stale	JJ	COM
white	JJ	NAME
bread	NN	NAME

handful	NN	UNIT
finely	RB	COM
chopped	VBD	COM
fresh	JJ	COM
coriander	NN	NAME

2	CD	QTY
teaspoons	NNS	UNIT
chopped	VBD	COM
green	JJ	NAME
chillies	NNS	NAME

2	CD	QTY
heaped	JJ	COM
tablespoons	NNS	UNIT
good	JJ	COM
mango	NN	NAME
chutney	NN	NAME

2	CD	QTY
heaped	VBD	COM
tablespoons	NNS	UNIT
mild	VBP	COM
chilli	JJ	NAME
powder	NN	NAME

1	CD	QTY
heaped	VBD	COM
tablespoon	NN	UNIT
vegetable	NN	NAME
bouillon	NN	NAME

1	CD	QTY
heaped	VBD	COM
tablespoon	NN	UNIT
of	IN	COM
gravy	NNP	NAME
mix	NNP	COM

splash	NN	UNIT
of	IN	COM
worcester	NNP	NAME
sauce	NN	NAME

salt	NN	NAME
and	CC	COM
pepper	NN	NAME
to	TO	COM
taste	VB	COM

6	CD	QTY
cloves	NNS	UNIT
of	IN	COM
garlic	NN	NAME
,	,	COM
chopped	VBD	COM

1	CD	QTY
large	JJ	UNIT
red	JJ	NAME
onion	NN	NAME
,	,	COM
chopped	VBD	COM

glug	NN	UNIT
of	IN	COM
olive	JJ	NAME
oil	NN	NAME

1/2	CD	QTY
tsp	NN	UNIT
curry	NN	NAME
paste	NN	NAME
(	(	COM
dependant	JJ	COM
on	IN	COM
your	PRP$	COM
personal	JJ	COM
taste	NN	COM
add	VB	COM
more	JJR	COM
for	IN	COM
a	DT	QTY
spicier	JJR	COM
sauce	NN	NAME
)	)	COM

350g	CD	QTY
penne	NN	NAME
pasta	NN	NAME

400g	CD	QTY
chopped	VBD	COM
tomatoes	NNS	NAME

handful	NN	UNIT
of	IN	COM
fresh	JJ	COM
basil	NN	NAME
,	,	COM
chopped	VBD	COM

salt	NN	NAME
and	CC	COM
pepper	NN	NAME
to	TO	COM
taste	VB	COM

peeled	VBN	COM
and	CC	COM
pre-cooked	JJ	COM
king	NN	NAME
prawns	NNP	NAME
(	(	COM
decent	JJ	COM
sized	VBN	COM
)	)	COM

a	DT	QTY
knob	NN	UNIT
of	IN	COM
butter	NN	NAME

150g	CD	QTY
butter	NN	NAME

75g	CD	QTY
dark	JJ	NAME
brown	JJ	NAME
soft	JJ	COM
sugar	NN	NAME

75g	CD	QTY
dried	JJ	COM
fruit	NN	NAME
of	IN	COM
choice	NN	COM
(	(	COM
see	VB	COM
footnote	NN	COM
)	)	COM

75g	CD	QTY
honey	NN	NAME
or	CC	COM
golden	JJ	NAME
syrup	NN	NAME
or	CC	COM
black	JJ	NAME
treacle	NN	NAME

225g	CD	QTY
porridge	NN	NAME
oats	NNS	NAME

pinch	NN	UNIT
salt	NN	NAME

2	CD	QTY
chicken	JJ	NAME
stock	NN	NAME
cubes	NNS	COM

6	CD	QTY
large	JJ	UNIT
potatoes	NNS	NAME

1	CD	QTY
large	JJ	UNIT
tin	NN	UNIT
sweetcorn	NN	NAME

4	CD	QTY
rashers	NNS	UNIT
bacon	VBP	NAME

50g	CD	QTY
soup	JJ	COM
pasta	NN	NAME
of	IN	COM
choice	NN	COM
(	(	COM
optional	JJ	COM
)	)	COM

100ml	CD	QTY
boiling	JJ	COM
water	NN	NAME

150g	CD	QTY
plain	NN	COM
flour	NN	NAME

75g	CD	QTY
butter	NN	NAME

6	CD	QTY
tablespoons	NNS	UNIT
water	NN	NAME

50g	CD	QTY
self-raising	JJ	NAME
flour	NN	NAME

50g	CD	QTY
caster	NN	NAME
sugar	NN	NAME

50g	CD	QTY
butter	NN	NAME

1	CD	QTY
egg	NN	NAME

strawberry	NN	NAME
or	CC	COM
raspberry	NN	NAME
jam	NN	NAME

6	CD	QTY
tablespoons	NNS	UNIT
icing	VBG	NAME
sugar	NN	NAME

cherries	NNS	NAME
in	IN	COM
syrup	NN	NAME
,	,	COM
halved	VBD	COM

2	CD	QTY
tablespoons	NNS	UNIT
honey	NN	NAME
or	CC	COM
chashni	NN	NAME

75g	CD	QTY
plain	NN	COM
flour	NN	NAME

2	CD	QTY
1/2	CD	QTY
teaspoons	NNS	UNIT
baking	VBG	NAME
powder	NN	NAME

2	CD	QTY
large	JJ	UNIT
eggs	NNS	NAME

100g	CD	QTY
caster	NN	NAME
sugar	NN	NAME

100g	CD	QTY
butter	NN	NAME
,	,	COM
softened	VBD	COM

340g	CD	QTY
cooked	VBD	COM
potatoes	NNS	NAME
,	,	COM
sliced	VBD	COM

2	CD	QTY
hard	JJ	COM
boiled	VBN	COM
eggs	NNS	NAME
,	,	COM
sliced	VBD	COM

1	CD	QTY
onion	NN	NAME
,	,	COM
sliced	VBD	COM
and	CC	COM
lightly	RB	COM
fried	VBD	COM

140g	CD	QTY
bacon	NN	NAME
,	,	COM
chopped	VBD	COM
and	CC	COM
fried	VBD	COM

25g	CD	QTY
butter	NN	NAME

25g	CD	QTY
plain	NN	COM
flour	NN	NAME

150ml	CD	QTY
milk	NN	NAME

1	CD	QTY
beef	NN	NAME
stock	NN	NAME
cube	NN	COM
,	,	COM
dissolved	VBN	COM
in	IN	COM
300ml	CD	QTY
of	IN	COM
hot	JJ	COM
water	NN	NAME

170g	CD	QTY
hard	JJ	COM
cheese	NN	NAME
,	,	COM
grated	VBD	COM

salt	NN	NAME
and	CC	COM
pepper	NN	NAME
to	TO	COM
taste	VB	COM

50g	CD	QTY
breadcrumbs	NNS	NAME

4	CD	QTY
bananas	NNS	NAME

small	JJ	UNIT
bag	NN	UNIT
of	IN	COM
chocolate	NN	NAME
'buttons	NNS	COM
'	POS	COM

8	CD	QTY
tablespoons	NNS	UNIT
fresh	JJ	COM
orange	NN	NAME
juice	NN	NAME

vanilla	NN	NAME
ice	NN	NAME
cream	NN	NAME
(	(	COM
optional	JJ	COM
)	)	COM

75g	CD	QTY
butter	NN	NAME

5	CD	QTY
tablespoons	NNS	UNIT
light	JJ	COM
brown	JJ	NAME
soft	JJ	COM
sugar	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
honey	NN	NAME

150g	CD	QTY
porridge	NN	NAME
oats	NNS	NAME

50g	CD	QTY
raisins	NNS	NAME

50g	CD	QTY
cherries	NNS	NAME
,	,	COM
chopped	VBD	COM

50g	CD	QTY
dried	JJ	COM
apricots	NNS	NAME
,	,	COM
chopped	VBD	COM

15	CD	QTY
grams	NNS	UNIT
fresh	JJ	COM
yeast	NN	NAME

1	CD	QTY
cup	NN	UNIT
warm	JJ	COM
water	NN	NAME
(	(	COM
45	CD	QTY
c	NNP	UNIT
)	)	COM

2	CD	QTY
teaspoons	NNS	UNIT
sugar	NN	NAME

1	CD	QTY
cup	NN	UNIT
atta	NN	NAME

1	CD	QTY
cup	NN	UNIT
maida	NN	NAME

2	CD	QTY
tablespoons	NNS	UNIT
olive	JJ	NAME
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
salt	NN	NAME

1	CD	QTY
vanilla	NN	NAME
pod	NN	UNIT
,	,	COM
halved	VBD	COM
lengthwise	NN	COM

227ml	CD	QTY
cream	NN	NAME

200ml	CD	QTY
semi-skimmed	JJ	NAME
milk	NN	NAME

10	CD	QTY
egg	NN	NAME
yolks	NNS	NAME

5	CD	QTY
tablespoons	NNS	UNIT
caster	NN	NAME
sugar	NN	NAME

4	CD	QTY
tablespoons	NNS	UNIT
caster	NN	NAME
sugar	NN	NAME

250g	CD	QTY
(	(	COM
2	CD	QTY
cups	NNS	UNIT
)	)	COM
maida	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
bicarbonate	NN	NAME
of	IN	COM
soda	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
salt	NN	NAME

3/4	CD	QTY
cup	NN	UNIT
(	(	COM
170g	CD	QTY
)	)	COM
unsalted	VBD	NAME
butter	NN	NAME
,	,	COM
melted	VBD	COM

1	CD	QTY
cup	NN	UNIT
(	(	COM
200g	CD	QTY
)	)	COM
dark	NN	NAME
brown	JJ	NAME
soft	JJ	COM
sugar	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
(	(	COM
100g	CD	QTY
)	)	COM
sugar	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vanilla	NN	NAME
essence	NN	NAME

1	CD	QTY
egg	NN	NAME

1	CD	QTY
egg	NN	NAME
yolk	NN	COM

2	CD	QTY
cups	NNS	UNIT
(	(	COM
325g	CD	QTY
)	)	COM
chocolate	NN	NAME
chips	NNS	NAME

2	CD	QTY
tsp	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
garlic	JJ	NAME
clove	NN	UNIT
,	,	COM
crushed	VBD	COM

1	CD	QTY
onion	NN	NAME
,	,	COM
finely	RB	COM
chopped	VBD	COM

500g	CD	QTY
keema	NN	NAME

2	CD	QTY
carrots	NNS	NAME
,	,	COM
finely	RB	COM
chopped	VBD	COM

1	CD	QTY
tablespoon	NN	UNIT
tomato	NN	NAME
puree	NN	NAME

400g	CD	QTY
chopped	VBD	COM
tomatoes	NNS	NAME

250ml	CD	QTY
beef	NN	NAME
stock	NN	NAME

1/2	CD	QTY
tsp	NN	UNIT
salt	NN	NAME

1/4	CD	QTY
tsp	JJ	UNIT
pepper	NN	NAME

1/4	CD	QTY
tsp	NN	UNIT
dried	VBD	COM
herbs	NNS	NAME

3	CD	QTY
tablespoon	NN	UNIT
chashni	NN	NAME

3	CD	QTY
oranges	NNS	NAME

115g	CD	QTY

115g	CD	QTY
light	JJ	COM
brown	NN	NAME
sugar	NN	NAME

1	CD	QTY
large	JJ	UNIT
egg	NN	NAME
,	,	COM
made	VBD	COM
up	RP	COM
to	TO	COM
300ml	CD	QTY
with	IN	COM
orange	NN	NAME
juice	NN	NAME

175g	CD	QTY
self	NN	NAME
raising	VBG	NAME
flour	NNS	NAME
,	,	COM
sifted	VBD	COM

a	DT	QTY
pinch	NN	UNIT
of	IN	COM
salt	NN	NAME

1	CD	QTY
1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
ginger	NN	NAME

1.5	CD	QTY
litre	JJ	UNIT
dish	NN	COM
,	,	COM
lightly	RB	COM
greased	VBD	COM

200g	CD	QTY
self	NN	NAME
raising	VBG	NAME
flour	NNS	NAME

1/4	CD	QTY
tsp	NN	UNIT
salt	NN	NAME

1/2	CD	QTY
tsp	JJ	UNIT
mustard	NN	NAME
powder	NN	NAME

1/2	CD	QTY
tsp	JJ	UNIT
degi	NN	NAME
mirch	NN	NAME

40g	CD	QTY
butter	NN	NAME

60g	CD	QTY
grated	VBN	COM
strong	JJ	COM
cheddar	NNP	NAME
cheese	NN	NAME

100ml	CD	QTY
milk	NN	NAME

350ml	CD	QTY
brewed	VBN	COM
tea	NN	NAME
,	,	COM
cooled	VBD	COM

200g	CD	QTY
soft	JJ	COM
brown	NN	NAME
sugar	NN	NAME

340g	CD	QTY
mixed	JJ	COM
dried	VBD	COM
fruit	NN	NAME

300g	CD	QTY
self-raising	JJ	NAME
flour	NN	NAME

1	CD	QTY
egg	NN	NAME

225g	CD	QTY
macaroni	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
oil	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
plain	NN	COM
flour	NN	NAME

garlic	JJ	NAME
puree	NN	NAME
to	TO	COM
taste	VB	COM

400g	CD	QTY
plum	NN	NAME
tomatoes	NNS	NAME

110g	CD	QTY
grated	VBN	COM
cheese	NN	NAME

sliced	NNP	COM
tomato	NN	NAME
(	(	COM
optional	JJ	COM
)	)	COM

4	CD	QTY
tablespoons	NNS	UNIT
cooking	VBG	COM
oil	NN	NAME

4	CD	QTY
dried	VBN	COM
red	JJ	NAME
chillies	NNS	NAME

1	CD	QTY
tablespoon	NN	UNIT
cumin	NN	NAME
seeds	NNS	NAME

2	CD	QTY
teaspoons	NNS	UNIT
skinned	VBD	COM
split	JJ	NAME
black	JJ	NAME
lentils	NNS	NAME
(	(	COM
urad	JJ	NAME
dal	NN	NAME
)	)	COM

1/2	CD	QTY
teaspoon	NN	UNIT
mustard	NN	NAME
seeds	NNS	NAME

1	CD	QTY
sprig	JJ	UNIT
fresh	JJ	COM
curry	NN	NAME
leaves	NNS	UNIT

450g	CD	QTY
potatoes	NNS	NAME
,	,	COM
peeled	VBD	COM
and	CC	COM
cubed	VBD	COM

salt	NN	NAME
to	TO	COM
taste	VB	COM

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
red	VBD	NAME
pepper	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
ground	NN	COM
cumin	NN	NAME

4	CD	QTY
large	JJ	UNIT
potatoes	NNS	NAME
,	,	COM
peeled	VBD	COM
and	CC	COM
quartered	VBD	COM

1/2	CD	QTY
teaspoon	NN	UNIT
dried	VBD	COM
rosemary	JJ	NAME

salt	NNP	NAME
to	TO	COM
taste	VB	COM

cooled	VBN	COM
dripping	VBG	COM
from	IN	COM
a	DT	QTY
joint	NN	COM
of	IN	COM
roast	NN	COM
lamb	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
knob	NNS	UNIT
butter	NN	NAME

4	CD	QTY
leeks	SYM	NAME
-	:	COM
trimmed	VBN	COM
,	,	COM
washed	VBD	COM
,	,	COM
halved	VBD	COM
and	CC	COM
sliced	VBD	COM

200ml	CD	QTY
cream	NN	NAME

75g	CD	QTY
cheddar	NNP	NAME
cheese	NN	NAME
,	,	COM
grated	VBD	COM

